Question,RÃ©ponse
L'UIR est-elle reconnue par l'Ã‰tat marocain ?,"Oui, lâ€™UniversitÃ© Internationale de Rabat (UIR) est reconnue par lâ€™Ã‰tat marocain depuis 2015, avec un renouvellement en 2020. Cette reconnaissance garantit que ses diplÃ´mes sont Ã©quivalents Ã  ceux dÃ©livrÃ©s par les universitÃ©s publiques marocaines."
Les diplÃ´mes de l'UIR sont-ils Ã©quivalents aux diplÃ´mes nationaux ?,"Oui. Les diplÃ´mes de lâ€™UIR sont Ã©quivalents aux diplÃ´mes nationaux, car lâ€™universitÃ© est reconnue par lâ€™Ã‰tat marocain depuis 2015, avec un renouvellement en 2020."
Quel est le statut juridique de l'UIR ?,"Lâ€™UniversitÃ© Internationale de Rabat (UIR) est une universitÃ© privÃ©e Ã  but non lucratif, crÃ©Ã©e dans le cadre dâ€™un partenariat public-privÃ© avec lâ€™Ã‰tat marocain."
Rabat Business School est-elle accrÃ©ditÃ©e par l'AACSB ?,"Oui. Rabat Business School est accrÃ©ditÃ©e AACSB, un label dâ€™excellence dÃ©tenu par moins de 5 % des business schools dans le monde."
L'UIR dispose-t-elle du label EUR-ACE pour ses formations en ingÃ©nierie ?,"Oui. Les Ã©coles dâ€™ingÃ©nieurs de lâ€™UIR sont labellisÃ©es EUR-ACE et accrÃ©ditÃ©es par la CTI, ce qui garantit la qualitÃ© europÃ©enne des formations en ingÃ©nierie."
Quels sont les partenaires acadÃ©miques internationaux de l'UIR ?,"Lâ€™UIR compte 262 partenariats acadÃ©miques dans 57 pays. Ces accords permettent des Ã©changes, doubles diplÃ´mes, programmes conjoints et mobilitÃ© Ã©tudiante, notamment en Europe, AmÃ©rique et Asie."
L'UIR propose-t-elle des doubles diplÃ´mes ?,"Oui. Lâ€™UIR propose plusieurs doubles diplÃ´mes en partenariat avec des universitÃ©s internationales, notamment en Europe, en AmÃ©rique du Nord et en Asie. Ces accords concernent plusieurs collÃ¨ges, dont Rabat Business School et les Ã©coles dâ€™ingÃ©nieurs."
OÃ¹ est situÃ© le campus de l'UIR ?,"Le campus de lâ€™UIR est situÃ© Ã  Technopolis â€“ Rocade de Rabat-SalÃ©, Ã  Sala Al Jadida, Ã  quelques minutes de Rabat."
Quelle est la superficie du campus de l'UIR ?,Le campus de lâ€™UIR sâ€™Ã©tend sur 30 hectares.
Quelles infrastructures sont disponibles sur le campus ?,"Le campus de lâ€™UIR dispose de : ğŸ¡ rÃ©sidences, ğŸ“š bibliothÃ¨que, ğŸ½ï¸ restauration, ğŸŠâ€â™‚ï¸ piscine, âš½ terrains de sport, ğŸ§ª laboratoires, ğŸ’¡ Tech Center, ğŸ¥ hÃ´pital universitaire, ğŸŒ± campus HQE."
Combien de brevets ont Ã©tÃ© dÃ©posÃ©s par l'UIR ?,"Lâ€™UIR a dÃ©posÃ© 650 brevets, dont 108 Ã  lâ€™international, ce qui en fait la 1Ã¨re universitÃ© en Afrique et dans la rÃ©gion MENA en matiÃ¨re de brevets (source : OMPIC)."
Combien de chercheurs de l'UIR figurent parmi les 2 % des meilleurs mondiaux ?,"6 chercheurs de lâ€™UIR figurent parmi les 2 % des meilleurs scientifiques au monde, selon le classement de lâ€™UniversitÃ© Stanford."
L'UIR possÃ¨de-t-elle un hÃ´pital universitaire ?,"Oui. Lâ€™UIR dispose dâ€™un HÃ´pital Universitaire International en cours de finalisation, avec une ouverture prÃ©vue en 2025. Il comptera 450 lits et proposera des soins dans 15 spÃ©cialitÃ©s mÃ©dicales et chirurgicales."
Le campus de l'UIR est-il certifiÃ© HQE ?,Oui. Le campus de lâ€™UIR est certifiÃ© HQE (Haute QualitÃ© Environnementale) â€” câ€™est le premier campus en Afrique Ã  avoir obtenu cette distinction.
L'UIR dispose-t-elle d'une centrale photovoltaÃ¯que ?,"Oui. Lâ€™UIR dispose dâ€™une centrale photovoltaÃ¯que sur son campus, avec une capacitÃ© de production annuelle de 470 MWh. Elle fait partie des Ã©quipements durables du campus"
Comment contacter l'UIR pour des informations gÃ©nÃ©rales ?,
Quels dossiers seront pris en compte pour l'obtention d'une bourse Ã  l'UIR ?,Seuls les dossiers de bourse dÃ©posÃ©s en ligne seront traitÃ©s par nos services. Les dossiers incomplets ou dÃ©posÃ©s hors-dÃ©lais seront systÃ©matiquement rejetÃ©s.
Est-ce que les Ã©tudiants ayant dÃ©jÃ  bÃ©nÃ©ficiÃ© d'une bourse peuvent faire un recours ?,"Non, les Ã©tudiants ayant dÃ©jÃ  bÃ©nÃ©ficiÃ© d'une bourse et qui font un recours ne peuvent, en aucun cas, redÃ©poser leurs demandes en ligne."
Est-ce que la bourse est reconduite en cas de redoublement ?,"Non, la bourse octroyÃ©e par l'UIR n'est pas reconduite en cas de redoublement."
Quels frais sont couverts par la bourse de l'UIR ?,"La bourse octroyÃ©e par l'UIR couvre exclusivement les frais de scolaritÃ© Ã  l'UIR, que ce soit partiellement ou totalement. Elle ne couvre pas les frais de scolaritÃ© qui sont dus chez les partenaires acadÃ©miques de l'UIR, par exemple, dans le cas de cursus en double diplomation."
Est-ce que je peux me faire rembourser les frais d'inscription si j'obtiens une bourse ?,"Non, le remboursement des frais d'inscription, en cas de dÃ©sistement, ne peut avoir lieu dans le cas oÃ¹ une bourse partielle ou totale est obtenue."
Quelles sont les bourses d'Ã©tudes proposÃ©es par l'UIR ?,L'UIR propose des bourses d'Ã©tudes partielles ou totales rÃ©servÃ©es aux meilleurs Ã©tudiants qui se trouvent dans l'incapacitÃ© de payer les frais de scolaritÃ©.
Qu'est-ce que la bourse d'Ã©tudes couvre-t-elle ?,"La bourse d'Ã©tudes correspond Ã  une rÃ©duction partielle ou Ã  une exonÃ©ration totale des frais de scolaritÃ©, et Ã©ventuellement des frais de logement. Elle est destinÃ©e aux Ã©tudiants issus de milieux dÃ©favorisÃ©s ou modestes. Les dÃ©tails sur les modalitÃ©s de la bourse sont dÃ©crits dans le ""RÃ¨glement pour l'octroi d'une bourse d'Ã©tudes""."
Quels documents sont nÃ©cessaires pour constituer le dossier de bourse ?,"Le dossier de bourse comprend le formulaire de bourse Ã  renseigner en ligne, ainsi que d'autres piÃ¨ces demandÃ©es. Vous devez le dÃ©poser en ligne Ã  partir de ""bourse.uir.ac.ma"" en utilisant votre adresse e-mail UIR et votre mot de passe. Ce dossier permettra Ã  l'UIR de prendre connaissance de votre situation financiÃ¨re et familiale actuelle. Assurez-vous de fournir toutes les piÃ¨ces demandÃ©es pour permettre Ã  la commission d'Ã©valuer votre dossier de maniÃ¨re appropriÃ©e. Soyez assurÃ© que toutes les informations transmises Ã  la commission sont confidentielles."
Quels types de bourses propose lâ€™UIR ?,Lâ€™UIR propose 3 types de bourses selon les profils : Bourse sociale Bourse sportive Bourse sociale  Bourse spÃ©ciale
Quâ€™est-ce quâ€™une bourse sociale ?,La bourse sociale est destinÃ©e aux Ã©tudiants dont la situation financiÃ¨re nÃ©cessite un soutien. Elle est attribuÃ©e sur critÃ¨res sociaux aprÃ¨s Ã©tude de dossier.
Quâ€™est-ce quâ€™une bourse sportive ?,"La bourse sportive est accordÃ©e aux Ã©tudiants ayant un excellent niveau sportif, reconnu par un palmarÃ¨s ou une participation Ã  des compÃ©titions officielles."
Quâ€™est-ce quâ€™une bourse spÃ©ciale ?,"La bourse spÃ©ciale est octroyÃ©e dans le cadre de partenariats spÃ©cifiques ou selon certains critÃ¨res prÃ©dÃ©finis (institutionnels, associatifs, etc.)."
Peut-on cumuler plusieurs bourses ?,"Non, il nâ€™est pas possible de cumuler plusieurs bourses Ã  lâ€™UIR. Une seule bourse peut Ãªtre attribuÃ©e par Ã©tudiant, selon le type de dossier."
OÃ¹ dÃ©poser ma demande de bourse ?,Rendez-vous sur bourse.uir.ac.ma pour remplir le formulaire et soumettre les documents demandÃ©s.
Est-ce que lâ€™UIR est une universitÃ© publique ?,Lâ€™UniversitÃ© Internationale de RabatÂ est uneÂ universitÃ© semi-publique. Elle est la premiÃ¨re universitÃ© marocaine crÃ©Ã©e en partenariat avec lâ€™Etat marocain concrÃ©tisant ainsi leÂ premier partenariat public-privÃ©Â dans le secteur de lâ€™enseignement supÃ©rieur.
,
Lâ€™UIR est-elle reconnue par lâ€™Ã©tat ?,"Lâ€™UniversitÃ© Internationale de RabatÂ estÂ reconnue par lâ€™Etat. La reconnaissance signifie que lesÂ diplÃ´mes dÃ©livrÃ©s par lâ€™UIR sont Ã©quivalents aux diplÃ´mes dÃ©livrÃ©s par les Ã©tablissements publics, permettant ainsi dâ€™accÃ©der Ã  la fonction publique, aux concours dâ€™Etat et aux centres doctoraux."
,
Quels sont les Ã©tablissements ou les Ã©coles de lâ€™UIR ?,"Lâ€™UniversitÃ© Internationale de Rabat est constituÃ©e de 4 collÃ¨ges distincts, chaque collÃ¨ge englobe Ã  son tour plusieurs Ã©coles/facultÃ©sÂ :"
,CollÃ¨ge of  Social Sciences
,Sciences Po
,Ecole de droit de Rabat
,IHECS Afrique communication et MÃ©dias
,CollÃ¨ge of Engineering & Architecture
,Ecole SupÃ©rieure dâ€™IngÃ©nierie de lâ€™Energie
,School of Aerospace Engineering & Automotive Engineering
,Ecole SupÃ©rieure dâ€™Informatique et du NumÃ©rique
,Ecole d'IngÃ©nierie en Topographie de Rabat
,Ecole dâ€™Architecture de Rabat
,CollÃ¨ge of Health Sciences
,FacultÃ© Internationale de MÃ©decine Dentaire
,FacultÃ© Internationale de MÃ©decine de Rabat
,Ecole SupÃ©rieure des Sciences ParamÃ©dicales de Rabat
,CollÃ¨ge of Management
,Rabat Business School
,
Pourquoi sâ€™inscrire Ã  lâ€™UIR ?,"Lâ€™UniversitÃ© Internationale de RabatÂ est la premiÃ¨re universitÃ© crÃ©Ã©e dans le cadre dâ€™un partenariat public-privÃ© au Maroc, elle propose une offre de formation pluridisciplinaire Ã©largie avec diffÃ©rentes filiÃ¨res dans des domaines de pointe (ingÃ©nierie, sciences politiques, communication, mÃ©dia, architecture, mÃ©decine dentaire, management)"
,"L'UIR est la premiÃ¨re universitÃ© Ã  avoir obtenu la reconnaissance de l'Etat marocainÂ en 2015 ce qui donne le privilÃ¨ge d'offrir aux Ã©tudiants une diplomation Ã©quivalente Ã  celle des Ã©tablissements Ã©tatiques, en plus des possibilitÃ©s deÂ double diplomation avec plus de 217Â universitÃ©s partenairesÂ autour du monde faisant dâ€™elle uneÂ universitÃ© ouverte Ã  100% vers lâ€™international."
,"Les Ã©tudiants bÃ©nÃ©ficient dâ€™unÂ accompagnement personnalisÃ©Â mÃªme avant leur inscription Ã  lâ€™UIR, au biais dâ€™une orientation par mÃ©tier, pendant leur Ã©tudes (orientation, Ã©coute, stages) et mÃªme aprÃ¨s la diplomation avec un accompagnement lors de leur insertion professionnelle."
,"Lâ€™UIR est dotÃ©e dâ€™unÂ campus moderne sur 300Â 000 m2Â (30 hectares) permettant aux Ã©tudiants de vivre une expÃ©rience unique, Ã©panouie et riche."
Comment puis-je choisir pour quel Ã©tablissement de lâ€™UIR candidater ?,
,Le choix de lâ€™Ã©tablissement revient Ã  faire un choix par rapport au mÃ©tier que tu souhaites exercer dans le futur. Le dÃ©partement promotion de lâ€™UIR se charge deÂ tâ€™orienter et rÃ©pondre Ã  toutes tes questions.
,
Y-a-t-il un processus dâ€™accompagnement lors de la premiÃ¨re annÃ©e Ã  lâ€™UIR ?,"A chaque rentrÃ©e universitaire, lâ€™UniversitÃ© Internationale de RabatÂ accorde une grande importance Ã  lâ€™intÃ©gration de ses nouveaux Ã©tudiants, elle organise ainsi uneÂ semaine dâ€™intÃ©grationÂ pour les accueillir dans cette nouvelle aventure. En plus de la semaine dâ€™intÃ©gration, diffÃ©rentes activitÃ©s sont mises en place en coordination avec leÂ BDE (Bureau Des Etudiants)Â afin de faire dÃ©couvrir aux nouveaux le campus, les anciens Ã©tudiants ainsi que pour se familiariser avec le staff administratif et professeurs."
,"AprÃ¨s cette semaine, lâ€™UIR accompagne activement ses Ã©tudiants tout au long de leur cursus universitaire, le corps professoral et administratif sont tous impliquÃ©s que Ã§a soit dans le cadre des Ã©tudes et Ã©changes Ã  lâ€™international, ou via une cellule dâ€™Ã©coute, un service pour lâ€™assistance lors de la recherche de stage et un dÃ©partement spÃ©cial pour la vie estudiantine et associative des Ã©tudiants."
,
Existe-t-il un service dâ€™orientation et accompagnement pour les bacheliers ?,Lâ€™UIR est dotÃ©e dâ€™un dÃ©partement promotionÂ qui se charge dâ€™orienter les Ã©tudiants et de rÃ©pondre Ã  leurs interrogations.
,
Existe-t-il des programmes en anglais ?,"Oui, lâ€™UniversitÃ© Internationale de Rabat propose des programmes en anglaisÂ tels queÂ dans lâ€™Ã©cole de management Â«Â Rabat Business SchoolÂ Â», l'Ã©cole dâ€™ingÃ©nierie automobile et aÃ©ronautique."
,"Dans les autres programmes, lâ€™anglais est une langue qui occupe tout aussi bien une grande importance, elle y est enseignÃ©e tout au long du parcours universitaire."
,
Puis-je changer de programme de formation au cours dâ€™une annÃ©e universitaire ?,"Non,Â il est impossible de changer de programme de formation au cours dâ€™une annÃ©e universitaire, il faut attendre la fin de lâ€™annÃ©e universitaire pour le faire."
,
Quelle est la diffÃ©rence entre la formation initiale et la formation continue ?,"LaÂ formation initialeÂ est un type de formationÂ destinÃ©e aux Ã©tudiantsÂ principalement, Ã  lâ€™inverse de laÂ formation continueÂ qui sâ€™adresse auxÂ professionnels (salariÃ©s, entrepreneurs, fonctionnaires) ou aux personnes dotÃ©es dâ€™une expÃ©rience professionnelleÂ et qui envisagent de se former pour diverses raisons (obtenir un diplÃ´me de niveau supÃ©rieur, se reconvertir, changer de spÃ©cialisationâ€¦)"
Que comprennent les frais de scolaritÃ© Ã  lâ€™UIR ?,Les frais de scolaritÃ© couvrent :
,Lâ€™enseignement acadÃ©mique de haut niveau
,Lâ€™accÃ¨s aux infrastructures sportives
,Les cours de langues optionnels
,"Les frais ne couvrent pas : transport, restauration, hÃ©bergement ou dÃ©penses personnelles."
,
Quel est le montant des frais dâ€™inscription Ã  lâ€™UIR ?,Les frais dâ€™inscription varient selon les collÃ¨ges :
,10 000 DHS pour la majoritÃ© des formations
,20 000 DHS pour le programme ITB (CollÃ¨ge de Management)
,ğŸ“Œ Ces frais sont non remboursables.
,
Quels sont les frais de scolaritÃ© pour un bachelier ?,Cela dÃ©pend du programme choisi. Voici quelques exemples :
,MÃ©decine : 120 000 DHS/an
,Architecture : 85 000 DHS/an
,"Droit, Ã‰conomie, Sciences Politiquesâ€¦ : 62 000 DHS/an"
,"Les frais sont annuels, Ã  rÃ©gler Ã  lâ€™inscription."
,
Comment puis-je payer mes frais de scolaritÃ© ?,Trois options sont disponibles :
,Paiement en ligne par carte bancaire via le site web
,Virement ou versement bancaire auprÃ¨s dâ€™une agence CIH Bank
,Paiement par chÃ¨que bancaire
,
Quelles sont les coordonnÃ©es bancaires de lâ€™UIR ?,Pour les Ã©tudiants marocains :
,RIB : CIH BANK 230 810 594 293 822 101 460 075
,Swift : CIHMMAMC
,BÃ©nÃ©ficiaire : UniversitÃ© Internationale de Rabat
,
,ğŸ“Œ Pour les Ã©tudiants internationaux :
,IBAN : CIH BANK [iban]
,Swift : CIHMMAMC
,BÃ©nÃ©ficiaire : UniversitÃ© Internationale de Rabat
,
Que dois-je faire aprÃ¨s avoir effectuÃ© un virement ?,Scannez le justificatif de paiement
,Indiquez votre nom et prÃ©nom
,Envoyez-le par mail Ã  : [email]
,
Que se passe-t-il en cas de retard de paiement ?,Lâ€™UIR peut entamer une procÃ©dure de recouvrement.
,"Mais une facilitÃ© de paiement peut Ãªtre accordÃ©e, sur demande et aprÃ¨s Ã©tude de votre dossier."
,
Puis-je bÃ©nÃ©ficier dâ€™une bourse ou dâ€™un prÃªt Ã©tudiant ?,"Oui ! Lâ€™UIR propose des solutions de financement (bourses, prÃªts) pour accompagner les Ã©tudiants dans le besoin."
,
Quand faut-il dÃ©poser la demande de financement ?,"Lors de lâ€™inscription, en plus du rÃ¨glement des frais dâ€™inscription."
,Il faut aussi remettre deux titres de paiement couvrant la totalitÃ© des frais de scolaritÃ©.
,
OÃ¹ puis-je trouver plus dâ€™informations sur les bourses ou prÃªts ?,"Pour plus dâ€™informations, vous pouvez consulter notre site web bourse.uir.ac.ma ou Ã©crire Ã  : [email]"
Est-ce que les chambres de la rÃ©sidence sont Ã©quipÃ©es ?,"Oui, les chambres du complexe rÃ©sidentiel de lâ€™UIR sont Ã©quipÃ©esÂ deÂ :"
,Sommier et matelas
,Bureau
,EtagÃ¨res
,Placards de rangement Ã  clÃ©
,"Sanitaires (lavabo, WC, douche, Ã©vier, miroir)"
,Rideaux en tissu
,Mini rÃ©frigÃ©rateur
,Chauffage Ã©lectrique
,
Le campus dispose-t-il dâ€™un restaurant ?,Oui leÂ campus dispose d'un restaurant universitaire et 4 cafÃ©tÃ©riasÂ qui offrent aux Ã©tudiants des repas Ã©quilibrÃ©s Ã  prix modique au plus prÃ¨s de leur lieu de formation.
,
Y-a-t-il un couvre-feu pour la rÃ©sidence ?,"LesÂ horaires d'accÃ¨s de la citÃ© universitaireÂ sont de 06h00 Ã  00h00 et les horaires de visites, de 09h00 Ã  22h30."
,
Est-ce que lâ€™universitÃ© propose des services mÃ©dicaux aux Ã©tudiants ?,"Afin deÂ veiller sur la santÃ©Â de ses Ã©tudiants, lâ€™UniversitÃ© Internationale de Rabat propose un centre mÃ©dicalÂ accessible Ã  lâ€™ensemble des Ã©tudiants de lâ€™UIR avec la mise Ã  disposition dâ€™une ambulance 24h/24 7j/7 sur le campus en cas de nÃ©cessitÃ©."
,"Lâ€™UIR veille aussi sur laÂ santÃ© mentaleÂ de ses Ã©tudiants, et met Ã  disposition uneÂ cellule dâ€™Ã©coute."
,
Existe-t-il une bibliothÃ¨que au sein de lâ€™universitÃ© ?,"Avec plus deÂ 80 000 ouvrages, la bibliothÃ¨que de lâ€™UIR propose des ouvrages dans plusieurs disciplines :Â IngÃ©nierie, automobile, aÃ©rospatiale, Architecture, Sciences politiques, Droit des affaires, IngÃ©nierie de l'Energie, MÃ©decine, Informatique et logistiqueÂ en plus de 80 000 ressources Ã©lectroniques."
,"La bibliothÃ¨que est accessible sur le campus, cependant lâ€™UIR dÃ©tient aussi uneÂ bibliothÃ¨que numÃ©riqueÂ pour un accÃ¨s digital."
Quels types de chambres sont disponibles Ã  la rÃ©sidence universitaire de lâ€™UIR ?,Chambre simple
,Chambre simple avec balcon
,Chambre simple plus
,Chambre double
,Chambre double plus
,
Quels sont les tarifs des chambresde la rÃ©sidence universitaire de lâ€™UIR ?,Chambre simple (RDC) : 2 800 DH/mois
,Chambre simple plus (RDC) : 3 150 DH/mois
,Chambre double (RDC) : 2 000 DH/mois
,Chambre double plus (RDC) : 2 200 DH/mois
,
Quelles sont les modalitÃ©s de rÃ©servation dâ€™une chambre Ã  lâ€™UIR ?,"Pour rÃ©server une chambre, les Ã©tapes sont les suivantes :"
,
,AccÃ©der Ã  la plateforme de rÃ©servation : citeuir.uir.ac.ma
,Choisir le type de chambre souhaitÃ©.
,"Effectuer le paiement du 1er semestre, du forfait mensuel pour les espaces communs (84 DH/mois) et du dÃ©pÃ´t de garantie de 3 000 DH TTC dans un dÃ©lai de 72 heures suivant la demande de rÃ©servation."
,TÃ©lÃ©charger le justificatif de paiement sur la plateforme
,
Quels sont les modes de paiement acceptÃ©s pour la rÃ©servation ?,Les paiements peuvent Ãªtre effectuÃ©s via :
,ChÃ¨que Ã  lâ€™ordre de Â« FonciÃ¨re UIR Â»
,Carte bancaire
,"Virement bancaire sur le compte de la FonciÃ¨re UIR auprÃ¨s de la banque CIH, RIB : 230 810 4592924221014600 12"
,Paiement en ligne via le Centre MonÃ©tique Interbancaire (CMI)
,
Est-il possible dâ€™annuler une rÃ©servation et dâ€™obtenir un remboursement ?,"Oui, les conditions d'annulation sont les suivantes :"
,Annulation avant le 31 aoÃ»t : remboursement intÃ©gral.
,Annulation avant le 1er octobre (sans check-in) : facturation du mois de septembre.
,AprÃ¨s check-in : aucune demande dâ€™annulation nâ€™est recevable et aucun remboursement ne sera effectuÃ©.
,
Qui peut bÃ©nÃ©ficier dâ€™une chambre Ã  la rÃ©sidence universitaire de lâ€™UIR ?,Les chambres sont attribuÃ©es en prioritÃ© aux :
,Nouveaux rÃ©sidents
,RÃ©sidents souhaitant changer de chambre
,"Les Ã©tudiants rÃ©sidant dans la rÃ©gion de Rabat, SalÃ©, TÃ©mara ne sont pas priorisÃ©s lors de la campagne de rÃ©servation. Leurs demandes sont enregistrÃ©es sur une liste dâ€™attente traitÃ©e en fonction de la disponibilitÃ© en dÃ©but dâ€™annÃ©e universitaire."
,
Quels services sont inclus dans le loyer ?,Le loyer comprend :
,"Forfait Ã©nergÃ©tique : eau froide (2 mÂ³), eau chaude (1 mÂ³) et Ã©lectricitÃ© (20 KWH)"
,AccÃ¨s aux espaces communs : moyennant un forfait mensuel de 84 DH TTC
,
OÃ¹ puis-je obtenir plus d'informations ou poser des questions sur l'hÃ©bergement ?,"Pour toute information complÃ©mentaire, vous pouvez :"
,Envoyer un e-mail Ã  : [email]
,Appeler au : 05 30 11 20 65/66
,"Vous rendre aux locaux administratifs situÃ©s au RDC de la RÃ©sidence 6, du lundi au vendredi (8h30-19h00) et le samedi matin (8h30-13h00)."
Qu'est-ce que le PASS UIR ?,"Le PASS UIR est un service de navettes subventionnÃ© par l'UniversitÃ© Internationale de Rabat, destinÃ© Ã  faciliter les dÃ©placements des Ã©tudiants entre le campus et les villes de Rabat, SalÃ© et TÃ©mara."
Quelles sont les lignes desservies par le PASS UIR ?,Le service couvre plusieurs stations :
,"Rabat : Agdal (Agence INWI), Tour Hassan, Hay Riad, Biougnach"
,"SalÃ© : Gare Tabriquet, Bab El Mrissa"
,"TÃ©mara : Parking ACIMA, Harhoura â€“ Le Rivage Palace"
,
Quels sont les horaires des navettes ?,"Les navettes fonctionnent du lundi au vendredi, avec des dÃ©parts rÃ©guliers le matin, l'aprÃ¨s-midi et le soir. Des services sont Ã©galement disponibles le samedi et le dimanche, bien que les horaires puissent varier."
Quel est le tarif du PASS UIR ?,Les tarifs pour l'annÃ©e acadÃ©mique 2024/2025 sont les suivants :
,Annuel : 3 500 MAD
,Semestriel : 2 100 MAD
,Mensuel : 700 MAD
,
Quels documents dois-je prÃ©senter pour accÃ©der aux navettes ?,Les Ã©tudiants doivent impÃ©rativement Ãªtre munis de leur carte d'Ã©tudiant ou du reÃ§u de paiement pour accÃ©der aux navettes.
Le PASS UIR est-il disponible pendant les vacances universitaires ?,"Le service peut Ãªtre suspendu pendant les vacances universitaires, les jours fÃ©riÃ©s et le mois d'aoÃ»t."
